(base) PS C:\Users\myfir\Documents\Repository\13F_strategy> python .\main.py
預計爬取共 32 支基金資料
======================= 第 1 支基金: SIR Capital Management  =======================
連線網址： https://13f.info/manager/0001434997-sir-capital-management-l-p
連線狀況： 200
網頁Title: SIR Capital Management, L.P. 13F Filings
基金 13  資料 Q3 2016 13F-HR  crawling...
基金 13  資料 Q2 2016 13F-HR  crawling...
基金 13  資料 Q1 2016 13F-HR  crawling...
基金 13  資料 Q4 2015 13F-HR  crawling...
基金 13  資料 Q3 2015 13F-HR  crawling...
基金 13  資料 Q2 2015 13F-HR  crawling...
基金 13  資料 Q1 2015 13F-HR  crawling...
======================= 第 14 支基金: Greenlight Capital  =======================
連線網址： https://13f.info/manager/0001079114-greenlight-capital-inc
連線狀況： 200
網頁Title: Greenlight Capital Inc 13F Filings
基金 14  資料 Q3 2023 13F-HR  crawling...
基金 14  資料 Q2 2023 13F-HR  crawling...
基金 14  資料 Q1 2023 13F-HR  crawling...
基金 14  資料 Q4 2022 13F-HR  crawling...
基金 14  資料 Q3 2022 13F-HR  crawling...
基金 14  資料 Q2 2022 13F-HR  crawling...
基金 14  資料 Q1 2022 13F-HR  crawling...
基金 14  資料 Q4 2021 13F-HR  crawling...
基金 14  資料 Q3 2021 13F-HR  crawling...
基金 14  資料 Q2 2021 13F-HR  crawling...
基金 14  資料 Q1 2021 13F-HR  crawling...
基金 14  資料 Q4 2020 13F-HR  crawling...
基金 14  資料 Q3 2020 13F-HR  crawling...
基金 14  資料 Q2 2020 13F-HR  crawling...
基金 14  資料 Q1 2020 13F-HR  crawling...
基金 14  資料 Q4 2019 13F-HR  crawling...
基金 14  資料 Q3 2019 13F-HR  crawling...
基金 14  資料 Q2 2019 13F-HR  crawling...
基金 14  資料 Q1 2019 13F-HR  crawling...
基金 14  資料 Q4 2018 13F-HR  crawling...
基金 14  資料 Q3 2018 13F-HR  crawling...
基金 14  資料 Q2 2018 13F-HR  crawling...
基金 14  資料 Q1 2018 13F-HR  crawling...
基金 14  資料 Q4 2017 13F-HR  crawling...
基金 14  資料 Q3 2017 NEW HOLDINGS  crawling...
基金 14  資料 Q3 2017 13F-HR  crawling...
基金 14  資料 Q2 2017 13F-HR  crawling...
基金 14  資料 Q1 2017 13F-HR  crawling...
基金 14  資料 Q4 2016 13F-HR  crawling...
基金 14  資料 Q3 2016 13F-HR  crawling...
基金 14  資料 Q2 2016 13F-HR  crawling...
基金 14  資料 Q1 2016 13F-HR  crawling...
基金 14  資料 Q4 2015 13F-HR  crawling...
基金 14  資料 Q3 2015 13F-HR  crawling...
基金 14  資料 Q2 2015 13F-HR  crawling...
基金 14  資料 Q1 2015 NEW HOLDINGS  crawling...
基金 14  資料 Q1 2015 13F-HR  crawling...
基金 14  資料 Q4 2014 13F-HR  crawling...
基金 14  資料 Q3 2014 13F-HR  crawling...
基金 14  資料 Q2 2014 13F-HR  crawling...
基金 14  資料 Q1 2014 RESTATEMENT  crawling...
基金 14  資料 Q1 2014 13F-HR  crawling...
基金 14  資料 Q4 2013 13F-HR  crawling...
======================= 第 15 支基金: Chou Associates Management  =======================
連線網址： https://13f.info/manager/0001389403-chou-associates-management-inc
連線狀況： 200
網頁Title: Chou Associates Management Inc. 13F Filings
基金 15  資料 Q3 2023 13F-HR  crawling...
基金 15  資料 Q2 2023 13F-HR  crawling...
基金 15  資料 Q1 2023 13F-HR  crawling...
基金 15  資料 Q4 2022 13F-HR  crawling...
基金 15  資料 Q3 2022 13F-HR  crawling...
基金 15  資料 Q2 2022 13F-HR  crawling...
基金 15  資料 Q1 2022 13F-HR  crawling...
基金 15  資料 Q4 2021 13F-HR  crawling...
基金 15  資料 Q3 2021 13F-HR  crawling...
基金 15  資料 Q2 2021 13F-HR  crawling...
基金 15  資料 Q1 2021 RESTATEMENT  crawling...
基金 15  資料 Q1 2021 13F-HR  crawling...
基金 15  資料 Q4 2020 13F-HR  crawling...
基金 15  資料 Q3 2020 13F-HR  crawling...
基金 15  資料 Q2 2020 13F-HR  crawling...
基金 15  資料 Q1 2020 13F-HR  crawling...
基金 15  資料 Q4 2019 13F-HR  crawling...
基金 15  資料 Q3 2019 13F-HR  crawling...
基金 15  資料 Q2 2019 13F-HR  crawling...
基金 15  資料 Q1 2019 13F-HR  crawling...
基金 15  資料 Q4 2018 13F-HR  crawling...
基金 15  資料 Q3 2018 13F-HR  crawling...
基金 15  資料 Q2 2018 13F-HR  crawling...
基金 15  資料 Q1 2018 13F-HR  crawling...
基金 15  資料 Q4 2017 13F-HR  crawling...
基金 15  資料 Q3 2017 13F-HR  crawling...
基金 15  資料 Q2 2017 13F-HR  crawling...
基金 15  資料 Q1 2017 13F-HR  crawling...
基金 15  資料 Q4 2016 13F-HR  crawling...
基金 15  資料 Q3 2016 13F-HR  crawling...
基金 15  資料 Q2 2016 RESTATEMENT  crawling...
基金 15  資料 Q2 2016 13F-HR  crawling...
基金 15  資料 Q1 2016 RESTATEMENT  crawling...
基金 15  資料 Q1 2016 13F-HR  crawling...
基金 15  資料 Q4 2015 13F-HR  crawling...
基金 15  資料 Q3 2015 13F-HR  crawling...
基金 15  資料 Q2 2015 13F-HR  crawling...
基金 15  資料 Q1 2015 13F-HR  crawling...
基金 15  資料 Q4 2014 13F-HR  crawling...
基金 15  資料 Q3 2014 RESTATEMENT  crawling...
基金 15  資料 Q3 2014 13F-HR  crawling...
基金 15  資料 Q2 2014 13F-HR  crawling...
基金 15  資料 Q1 2014 13F-HR  crawling...
基金 15  資料 Q4 2013 13F-HR  crawling...
======================= 第 16 支基金: Steinberg Asset Management  =======================
連線網址： https://13f.info/manager/0001169883-steinberg-asset-management-llc
連線狀況： 200
網頁Title: Steinberg Asset Management LLC 13F Filings
基金 16  資料 Q3 2023 13F-HR  crawling...
基金 16  資料 Q2 2023 13F-HR  crawling...
基金 16  資料 Q1 2023 13F-HR  crawling...
基金 16  資料 Q4 2022 13F-HR  crawling...
基金 16  資料 Q3 2022 13F-HR  crawling...
基金 16  資料 Q2 2022 13F-HR  crawling...
基金 16  資料 Q1 2022 13F-HR  crawling...
基金 16  資料 Q4 2021 13F-HR  crawling...
基金 16  資料 Q3 2021 13F-HR  crawling...
基金 16  資料 Q2 2021 13F-HR  crawling...
基金 16  資料 Q1 2021 13F-HR  crawling...
基金 16  資料 Q4 2020 13F-HR  crawling...
基金 16  資料 Q3 2020 13F-HR  crawling...
基金 16  資料 Q2 2020 13F-HR  crawling...
基金 16  資料 Q1 2020 13F-HR  crawling...
基金 16  資料 Q4 2019 13F-HR  crawling...
基金 16  資料 Q3 2019 13F-HR  crawling...
基金 16  資料 Q2 2019 13F-HR  crawling...
基金 16  資料 Q1 2019 13F-HR  crawling...
基金 16  資料 Q4 2018 13F-HR  crawling...
基金 16  資料 Q3 2018 13F-HR  crawling...
基金 16  資料 Q2 2018 13F-HR  crawling...
基金 16  資料 Q1 2018 13F-HR  crawling...
基金 16  資料 Q4 2017 13F-HR  crawling...
基金 16  資料 Q3 2017 13F-HR  crawling...
基金 16  資料 Q2 2017 13F-HR  crawling...
基金 16  資料 Q1 2017 13F-HR  crawling...
基金 16  資料 Q4 2016 13F-HR  crawling...
基金 16  資料 Q3 2016 13F-HR  crawling...
基金 16  資料 Q2 2016 13F-HR  crawling...
基金 16  資料 Q1 2016 13F-HR  crawling...
基金 16  資料 Q4 2015 13F-HR  crawling...
基金 16  資料 Q3 2015 13F-HR  crawling...
基金 16  資料 Q2 2015 13F-HR  crawling...
基金 16  資料 Q1 2015 13F-HR  crawling...
基金 16  資料 Q4 2014 13F-HR  crawling...
基金 16  資料 Q3 2014 13F-HR  crawling...
基金 16  資料 Q2 2014 13F-HR  crawling...
基金 16  資料 Q1 2014 13F-HR  crawling...
基金 16  資料 Q4 2013 13F-HR  crawling...
======================= 第 17 支基金: Donald Smith  =======================
連線網址： https://13f.info/manager/0000814375-donald-smith-co-inc
連線狀況： 200
網頁Title: Donald Smith & Co., Inc. 13F Filings
基金 17  資料 Q3 2023 13F-HR  crawling...
基金 17  資料 Q2 2023 13F-HR  crawling...
基金 17  資料 Q1 2023 13F-HR  crawling...
基金 17  資料 Q4 2022 13F-HR  crawling...
基金 17  資料 Q3 2022 13F-HR  crawling...
基金 17  資料 Q2 2022 13F-HR  crawling...
基金 17  資料 Q1 2022 13F-HR  crawling...
基金 17  資料 Q4 2021 13F-HR  crawling...
基金 17  資料 Q3 2021 13F-HR  crawling...
基金 17  資料 Q2 2021 13F-HR  crawling...
基金 17  資料 Q1 2021 13F-HR  crawling...
基金 17  資料 Q4 2020 13F-HR  crawling...
基金 17  資料 Q3 2020 13F-HR  crawling...
基金 17  資料 Q2 2020 13F-HR  crawling...
基金 17  資料 Q1 2020 13F-HR  crawling...
基金 17  資料 Q4 2019 13F-HR  crawling...
基金 17  資料 Q3 2019 13F-HR  crawling...
基金 17  資料 Q2 2019 13F-HR  crawling...
基金 17  資料 Q1 2019 13F-HR  crawling...
基金 17  資料 Q4 2018 13F-HR  crawling...
基金 17  資料 Q3 2018 13F-HR  crawling...
基金 17  資料 Q2 2018 13F-HR  crawling...
基金 17  資料 Q1 2018 13F-HR  crawling...
基金 17  資料 Q4 2017 13F-HR  crawling...
基金 17  資料 Q3 2017 13F-HR  crawling...
基金 17  資料 Q2 2017 RESTATEMENT  crawling...
基金 17  資料 Q2 2017 13F-HR  crawling...
基金 17  資料 Q1 2017 RESTATEMENT  crawling...
基金 17  資料 Q1 2017 13F-HR  crawling...
基金 17  資料 Q4 2016 RESTATEMENT  crawling...
基金 17  資料 Q4 2016 13F-HR  crawling...
基金 17  資料 Q3 2016 RESTATEMENT  crawling...
基金 17  資料 Q3 2016 13F-HR  crawling...
基金 17  資料 Q2 2016 RESTATEMENT  crawling...
基金 17  資料 Q2 2016 13F-HR  crawling...
基金 17  資料 Q1 2016 RESTATEMENT  crawling...
基金 17  資料 Q1 2016 13F-HR  crawling...
基金 17  資料 Q4 2015 RESTATEMENT  crawling...
基金 17  資料 Q4 2015 13F-HR  crawling...
基金 17  資料 Q3 2015 RESTATEMENT  crawling...
基金 17  資料 Q3 2015 13F-HR  crawling...
基金 17  資料 Q2 2015 13F-HR  crawling...
基金 17  資料 Q1 2015 13F-HR  crawling...
基金 17  資料 Q4 2014 13F-HR  crawling...
基金 17  資料 Q3 2014 13F-HR  crawling...
基金 17  資料 Q2 2014 13F-HR  crawling...
基金 17  資料 Q1 2014 RESTATEMENT  crawling...
基金 17  資料 Q1 2014 13F-HR  crawling...
基金 17  資料 Q4 2013 RESTATEMENT  crawling...
基金 17  資料 Q4 2013 13F-HR  crawling...
======================= 第 18 支基金: Fine Capital Partners  =======================
連線網址： https://13f.info/manager/0001339161-fine-capital-partners-l-p
連線狀況： 200
網頁Title: Fine Capital Partners, L.P. 13F Filings
基金 18  資料 Q3 2023 13F-HR  crawling...
基金 18  資料 Q2 2023 13F-HR  crawling...
基金 18  資料 Q1 2023 13F-HR  crawling...
基金 18  資料 Q4 2022 13F-HR  crawling...
基金 18  資料 Q3 2022 13F-HR  crawling...
基金 18  資料 Q2 2022 13F-HR  crawling...
基金 18  資料 Q1 2022 13F-HR  crawling...
基金 18  資料 Q4 2021 13F-HR  crawling...
基金 18  資料 Q3 2021 13F-HR  crawling...
基金 18  資料 Q2 2021 13F-HR  crawling...
基金 18  資料 Q1 2021 13F-HR  crawling...
基金 18  資料 Q4 2020 13F-HR  crawling...
基金 18  資料 Q3 2020 13F-HR  crawling...
基金 18  資料 Q2 2020 13F-HR  crawling...
基金 18  資料 Q1 2020 13F-HR  crawling...
基金 18  資料 Q4 2019 13F-HR  crawling...
基金 18  資料 Q3 2019 13F-HR  crawling...
基金 18  資料 Q2 2019 13F-HR  crawling...
基金 18  資料 Q1 2019 13F-HR  crawling...
基金 18  資料 Q4 2018 13F-HR  crawling...
基金 18  資料 Q3 2018 13F-HR  crawling...
基金 18  資料 Q2 2018 13F-HR  crawling...
基金 18  資料 Q1 2018 13F-HR  crawling...
基金 18  資料 Q4 2017 13F-HR  crawling...
基金 18  資料 Q3 2017 13F-HR  crawling...
基金 18  資料 Q2 2017 13F-HR  crawling...
基金 18  資料 Q1 2017 13F-HR  crawling...
基金 18  資料 Q4 2016 13F-HR  crawling...
基金 18  資料 Q3 2016 13F-HR  crawling...
基金 18  資料 Q2 2016 13F-HR  crawling...
基金 18  資料 Q1 2016 13F-HR  crawling...
基金 18  資料 Q4 2015 13F-HR  crawling...
基金 18  資料 Q3 2015 13F-HR  crawling...
基金 18  資料 Q2 2015 13F-HR  crawling...
基金 18  資料 Q1 2015 13F-HR  crawling...
基金 18  資料 Q4 2014 13F-HR  crawling...
基金 18  資料 Q3 2014 13F-HR  crawling...
基金 18  資料 Q2 2014 13F-HR  crawling...
基金 18  資料 Q1 2014 13F-HR  crawling...
基金 18  資料 Q4 2013 13F-HR  crawling...
======================= 第 19 支基金: Contrarian Capital Management  =======================
連線網址： https://13f.info/manager/0001050417-contrarian-capital-management-l-l-c
連線狀況： 200
網頁Title: Contrarian Capital Management, L.L.C. 13F Filings
基金 19  資料 Q3 2023 13F-HR  crawling...
基金 19  資料 Q2 2023 13F-HR  crawling...
基金 19  資料 Q1 2023 13F-HR  crawling...
基金 19  資料 Q4 2022 13F-HR  crawling...
基金 19  資料 Q3 2022 13F-HR  crawling...
基金 19  資料 Q2 2022 13F-HR  crawling...
基金 19  資料 Q1 2022 13F-HR  crawling...
基金 19  資料 Q4 2021 13F-HR  crawling...
基金 19  資料 Q3 2021 13F-HR  crawling...
基金 19  資料 Q2 2021 13F-HR  crawling...
基金 19  資料 Q1 2021 13F-HR  crawling...
基金 19  資料 Q4 2020 13F-HR  crawling...
基金 19  資料 Q3 2020 13F-HR  crawling...
基金 19  資料 Q2 2020 13F-HR  crawling...
基金 19  資料 Q1 2020 13F-HR  crawling...
基金 19  資料 Q4 2019 13F-HR  crawling...
基金 19  資料 Q3 2019 13F-HR  crawling...
基金 19  資料 Q2 2019 13F-HR  crawling...
基金 19  資料 Q1 2019 13F-HR  crawling...
基金 19  資料 Q4 2018 13F-HR  crawling...
基金 19  資料 Q3 2018 13F-HR  crawling...
基金 19  資料 Q2 2018 13F-HR  crawling...
基金 19  資料 Q1 2018 13F-HR  crawling...
基金 19  資料 Q4 2017 13F-HR  crawling...
基金 19  資料 Q3 2017 13F-HR  crawling...
基金 19  資料 Q2 2017 13F-HR  crawling...
基金 19  資料 Q1 2017 13F-HR  crawling...
基金 19  資料 Q4 2016 13F-HR  crawling...
基金 19  資料 Q3 2016 13F-HR  crawling...
基金 19  資料 Q2 2016 13F-HR  crawling...
基金 19  資料 Q1 2016 13F-HR  crawling...
基金 19  資料 Q4 2015 13F-HR  crawling...
基金 19  資料 Q3 2015 13F-HR  crawling...
基金 19  資料 Q2 2015 13F-HR  crawling...
基金 19  資料 Q1 2015 13F-HR  crawling...
基金 19  資料 Q4 2014 13F-HR  crawling...
基金 19  資料 Q3 2014 13F-HR  crawling...
基金 19  資料 Q2 2014 13F-HR  crawling...
基金 19  資料 Q1 2014 13F-HR  crawling...
基金 19  資料 Q4 2013 RESTATEMENT  crawling...
基金 19  資料 Q4 2013 13F-HR  crawling...
======================= 第 20 支基金: Masters Capital Management  =======================
連線網址： https://13f.info/manager/0001104186-masters-capital-management-llc
連線狀況： 200
網頁Title: Masters Capital Management LLC 13F Filings
基金 20  資料 Q3 2023 13F-HR  crawling...
基金 20  資料 Q2 2023 13F-HR  crawling...
基金 20  資料 Q1 2023 13F-HR  crawling...
基金 20  資料 Q4 2022 13F-HR  crawling...
基金 20  資料 Q3 2022 13F-HR  crawling...
基金 20  資料 Q2 2022 13F-HR  crawling...
基金 20  資料 Q1 2022 13F-HR  crawling...
基金 20  資料 Q4 2021 13F-HR  crawling...
基金 20  資料 Q3 2021 13F-HR  crawling...
基金 20  資料 Q2 2021 13F-HR  crawling...
基金 20  資料 Q1 2021 13F-HR  crawling...
基金 20  資料 Q4 2020 13F-HR  crawling...
基金 20  資料 Q3 2020 13F-HR  crawling...
基金 20  資料 Q2 2020 13F-HR  crawling...
基金 20  資料 Q1 2020 13F-HR  crawling...
基金 20  資料 Q4 2019 13F-HR  crawling...
基金 20  資料 Q3 2019 13F-HR  crawling...
基金 20  資料 Q2 2019 13F-HR  crawling...
基金 20  資料 Q1 2019 13F-HR  crawling...
基金 20  資料 Q4 2018 13F-HR  crawling...
基金 20  資料 Q3 2018 13F-HR  crawling...
基金 20  資料 Q2 2018 13F-HR  crawling...
基金 20  資料 Q1 2018 13F-HR  crawling...
基金 20  資料 Q4 2017 13F-HR  crawling...
基金 20  資料 Q3 2017 13F-HR  crawling...
基金 20  資料 Q2 2017 13F-HR  crawling...
基金 20  資料 Q1 2017 13F-HR  crawling...
基金 20  資料 Q4 2016 13F-HR  crawling...
基金 20  資料 Q3 2016 13F-HR  crawling...
基金 20  資料 Q2 2016 13F-HR  crawling...
基金 20  資料 Q1 2016 13F-HR  crawling...
基金 20  資料 Q4 2015 13F-HR  crawling...
基金 20  資料 Q3 2015 13F-HR  crawling...
基金 20  資料 Q2 2015 13F-HR  crawling...
基金 20  資料 Q1 2015 13F-HR  crawling...
基金 20  資料 Q4 2014 13F-HR  crawling...
基金 20  資料 Q3 2014 13F-HR  crawling...
基金 20  資料 Q2 2014 13F-HR  crawling...
基金 20  資料 Q1 2014 13F-HR  crawling...
基金 20  資料 Q4 2013 13F-HR  crawling...
======================= 第 21 支基金: Yacktman Asset Management  =======================
連線網址： https://13f.info/manager/0000905567-yacktman-asset-management-lp
連線狀況： 200
網頁Title: Yacktman Asset Management LP 13F Filings
基金 21  資料 Q3 2023 13F-HR  crawling...
基金 21  資料 Q2 2023 13F-HR  crawling...
基金 21  資料 Q1 2023 13F-HR  crawling...
基金 21  資料 Q4 2022 13F-HR  crawling...
基金 21  資料 Q3 2022 13F-HR  crawling...
基金 21  資料 Q2 2022 13F-HR  crawling...
基金 21  資料 Q1 2022 13F-HR  crawling...
基金 21  資料 Q4 2021 13F-HR  crawling...
基金 21  資料 Q3 2021 13F-HR  crawling...
基金 21  資料 Q2 2021 13F-HR  crawling...
基金 21  資料 Q1 2021 13F-HR  crawling...
基金 21  資料 Q4 2020 13F-HR  crawling...
基金 21  資料 Q3 2020 13F-HR  crawling...
基金 21  資料 Q2 2020 13F-HR  crawling...
基金 21  資料 Q1 2020 13F-HR  crawling...
基金 21  資料 Q4 2019 13F-HR  crawling...
基金 21  資料 Q3 2019 13F-HR  crawling...
基金 21  資料 Q2 2019 13F-HR  crawling...
基金 21  資料 Q1 2019 13F-HR  crawling...
基金 21  資料 Q4 2018 13F-HR  crawling...
基金 21  資料 Q3 2018 13F-HR  crawling...
基金 21  資料 Q2 2018 13F-HR  crawling...
基金 21  資料 Q1 2018 13F-HR  crawling...
基金 21  資料 Q4 2017 13F-HR  crawling...
基金 21  資料 Q3 2017 13F-HR  crawling...
基金 21  資料 Q2 2017 13F-HR  crawling...
基金 21  資料 Q1 2017 13F-HR  crawling...
基金 21  資料 Q4 2016 13F-HR  crawling...
基金 21  資料 Q3 2016 13F-HR  crawling...
基金 21  資料 Q2 2016 13F-HR  crawling...
基金 21  資料 Q1 2016 13F-HR  crawling...
基金 21  資料 Q4 2015 13F-HR  crawling...
基金 21  資料 Q3 2015 13F-HR  crawling...
基金 21  資料 Q2 2015 13F-HR  crawling...
基金 21  資料 Q1 2015 13F-HR  crawling...
基金 21  資料 Q4 2014 13F-HR  crawling...
基金 21  資料 Q3 2014 13F-HR  crawling...
基金 21  資料 Q3 2014 RESTATEMENT  crawling...
基金 21  資料 Q2 2014 13F-HR  crawling...
基金 21  資料 Q1 2014 13F-HR  crawling...
基金 21  資料 Q4 2013 RESTATEMENT  crawling...
基金 21  資料 Q4 2013 13F-HR  crawling...
======================= 第 22 支基金: Millennium Management  =======================
連線網址： https://13f.info/manager/0001273087-millennium-management-llc
連線狀況： 200
網頁Title: Millennium Management LLC 13F Filings
基金 22  資料 Q3 2023 13F-HR  crawling...
基金 22  資料 Q2 2023 13F-HR  crawling...
基金 22  資料 Q1 2023 13F-HR  crawling...
基金 22  資料 Q4 2022 13F-HR  crawling...
基金 22  資料 Q3 2022 13F-HR  crawling...
基金 22  資料 Q2 2022 13F-HR  crawling...
基金 22  資料 Q1 2022 13F-HR  crawling...
基金 22  資料 Q4 2021 13F-HR  crawling...
基金 22  資料 Q3 2021 13F-HR  crawling...
基金 22  資料 Q2 2021 13F-HR  crawling...
基金 22  資料 Q1 2021 13F-HR  crawling...
基金 22  資料 Q4 2020 13F-HR  crawling...
基金 22  資料 Q3 2020 13F-HR  crawling...
基金 22  資料 Q2 2020 13F-HR  crawling...
基金 22  資料 Q1 2020 13F-HR  crawling...
基金 22  資料 Q4 2019 13F-HR  crawling...
基金 22  資料 Q3 2019 13F-HR  crawling...
基金 22  資料 Q2 2019 RESTATEMENT  crawling...
基金 22  資料 Q2 2019 13F-HR  crawling...
基金 22  資料 Q1 2019 13F-HR  crawling...
基金 22  資料 Q4 2018 RESTATEMENT  crawling...
基金 22  資料 Q4 2018 13F-HR  crawling...
基金 22  資料 Q3 2018 13F-HR  crawling...
基金 22  資料 Q2 2018 13F-HR  crawling...
基金 22  資料 Q1 2018 13F-HR  crawling...
基金 22  資料 Q4 2017 13F-HR  crawling...
基金 22  資料 Q3 2017 13F-HR  crawling...
基金 22  資料 Q2 2017 13F-HR  crawling...
基金 22  資料 Q1 2017 13F-HR  crawling...
基金 22  資料 Q4 2016 13F-HR  crawling...
基金 22  資料 Q3 2016 13F-HR  crawling...
基金 22  資料 Q2 2016 13F-HR  crawling...
基金 22  資料 Q1 2016 13F-HR  crawling...
基金 22  資料 Q4 2015 13F-HR  crawling...
基金 22  資料 Q3 2015 13F-HR  crawling...
基金 22  資料 Q2 2015 13F-HR  crawling...
基金 22  資料 Q1 2015 13F-HR  crawling...
基金 22  資料 Q4 2014 13F-HR  crawling...
基金 22  資料 Q3 2014 13F-HR  crawling...
基金 22  資料 Q2 2014 13F-HR  crawling...
基金 22  資料 Q1 2014 13F-HR  crawling...
基金 22  資料 Q4 2013 13F-HR  crawling...
======================= 第 23 支基金: Point72 Asset Management  =======================
連線網址： https://13f.info/manager/0001603466-point72-asset-management-l-p
連線狀況： 200
網頁Title: Point72 Asset Management, L.P. 13F Filings
基金 23  資料 Q3 2023 13F-HR  crawling...
基金 23  資料 Q2 2023 13F-HR  crawling...
基金 23  資料 Q1 2023 13F-HR  crawling...
基金 23  資料 Q4 2022 RESTATEMENT  crawling...
基金 23  資料 Q4 2022 13F-HR  crawling...
基金 23  資料 Q3 2022 13F-HR  crawling...
基金 23  資料 Q2 2022 13F-HR  crawling...
基金 23  資料 Q1 2022 13F-HR  crawling...
基金 23  資料 Q4 2021 13F-HR  crawling...
基金 23  資料 Q3 2021 13F-HR  crawling...
基金 23  資料 Q2 2021 13F-HR  crawling...
基金 23  資料 Q1 2021 13F-HR  crawling...
基金 23  資料 Q4 2020 13F-HR  crawling...
基金 23  資料 Q3 2020 13F-HR  crawling...
基金 23  資料 Q2 2020 13F-HR  crawling...
基金 23  資料 Q1 2020 13F-HR  crawling...
基金 23  資料 Q4 2019 13F-HR  crawling...
基金 23  資料 Q3 2019 13F-HR  crawling...
基金 23  資料 Q2 2019 13F-HR  crawling...
基金 23  資料 Q1 2019 13F-HR  crawling...
基金 23  資料 Q4 2018 13F-HR  crawling...
基金 23  資料 Q3 2018 13F-HR  crawling...
基金 23  資料 Q2 2018 13F-HR  crawling...
基金 23  資料 Q1 2018 13F-HR  crawling...
基金 23  資料 Q4 2017 13F-HR  crawling...
基金 23  資料 Q3 2017 13F-HR  crawling...
基金 23  資料 Q2 2017 13F-HR  crawling...
基金 23  資料 Q1 2017 13F-HR  crawling...
基金 23  資料 Q4 2016 13F-HR  crawling...
基金 23  資料 Q3 2016 13F-HR  crawling...
基金 23  資料 Q2 2016 13F-HR  crawling...
基金 23  資料 Q1 2016 13F-HR  crawling...
基金 23  資料 Q4 2015 13F-HR  crawling...
基金 23  資料 Q3 2015 13F-HR  crawling...
基金 23  資料 Q2 2015 13F-HR  crawling...
基金 23  資料 Q1 2015 13F-HR  crawling...
基金 23  資料 Q4 2014 13F-HR  crawling...
基金 23  資料 Q3 2014 13F-HR  crawling...
基金 23  資料 Q2 2014 13F-HR  crawling...
======================= 第 24 支基金: Appaloosa  =======================
連線網址： https://13f.info/manager/0001656456-appaloosa-lp
連線狀況： 200
網頁Title: Appaloosa LP 13F Filings
基金 24  資料 Q3 2023 13F-HR  crawling...
基金 24  資料 Q2 2023 13F-HR  crawling...
基金 24  資料 Q1 2023 13F-HR  crawling...
基金 24  資料 Q4 2022 13F-HR  crawling...
基金 24  資料 Q3 2022 13F-HR  crawling...
基金 24  資料 Q2 2022 13F-HR  crawling...
基金 24  資料 Q1 2022 13F-HR  crawling...
基金 24  資料 Q4 2021 13F-HR  crawling...
基金 24  資料 Q3 2021 13F-HR  crawling...
基金 24  資料 Q2 2021 13F-HR  crawling...
基金 24  資料 Q1 2021 13F-HR  crawling...
基金 24  資料 Q4 2020 13F-HR  crawling...
基金 24  資料 Q3 2020 13F-HR  crawling...
基金 24  資料 Q2 2020 13F-HR  crawling...
基金 24  資料 Q1 2020 13F-HR  crawling...
基金 24  資料 Q4 2019 13F-HR  crawling...
基金 24  資料 Q3 2019 13F-HR  crawling...
基金 24  資料 Q2 2019 13F-HR  crawling...
基金 24  資料 Q1 2019 13F-HR  crawling...
基金 24  資料 Q4 2018 13F-HR  crawling...
基金 24  資料 Q3 2018 13F-HR  crawling...
基金 24  資料 Q2 2018 13F-HR  crawling...
基金 24  資料 Q1 2018 13F-HR  crawling...
基金 24  資料 Q4 2017 13F-HR  crawling...
基金 24  資料 Q3 2017 13F-HR  crawling...
基金 24  資料 Q2 2017 13F-HR  crawling...
基金 24  資料 Q1 2017 13F-HR  crawling...
基金 24  資料 Q4 2016 13F-HR  crawling...
基金 24  資料 Q3 2016 13F-HR  crawling...
基金 24  資料 Q2 2016 13F-HR  crawling...
基金 24  資料 Q1 2016 13F-HR  crawling...
======================= 第 25 支基金: Pershing Square Capital Management  =======================
連線網址： https://13f.info/manager/0001336528-pershing-square-capital-management-l-p
連線狀況： 200
網頁Title: Pershing Square Capital Management, L.P. 13F Filings
基金 25  資料 Q3 2023 13F-HR  crawling...
基金 25  資料 Q2 2023 13F-HR  crawling...
基金 25  資料 Q1 2023 13F-HR  crawling...
基金 25  資料 Q4 2022 13F-HR  crawling...
基金 25  資料 Q3 2022 13F-HR  crawling...
基金 25  資料 Q2 2022 13F-HR  crawling...
基金 25  資料 Q1 2022 13F-HR  crawling...
基金 25  資料 Q4 2021 NEW HOLDINGS  crawling...
基金 25  資料 Q4 2021 13F-HR  crawling...
基金 25  資料 Q3 2021 13F-HR  crawling...
基金 25  資料 Q2 2021 13F-HR  crawling...
基金 25  資料 Q1 2021 13F-HR  crawling...
基金 25  資料 Q4 2020 13F-HR  crawling...
基金 25  資料 Q3 2020 13F-HR  crawling...
基金 25  資料 Q2 2020 13F-HR  crawling...
基金 25  資料 Q1 2020 13F-HR  crawling...
基金 25  資料 Q4 2019 13F-HR  crawling...
基金 25  資料 Q3 2019 NEW HOLDINGS  crawling...
基金 25  資料 Q3 2019 13F-HR  crawling...
基金 25  資料 Q2 2019 13F-HR  crawling...
基金 25  資料 Q1 2019 13F-HR  crawling...
基金 25  資料 Q4 2018 13F-HR  crawling...
基金 25  資料 Q3 2018 13F-HR  crawling...
基金 25  資料 Q2 2018 13F-HR  crawling...
基金 25  資料 Q1 2018 13F-HR  crawling...
基金 25  資料 Q4 2017 13F-HR  crawling...
基金 25  資料 Q3 2017 13F-HR  crawling...
基金 25  資料 Q2 2017 13F-HR  crawling...
